"QueueName","Primary Key","AttachedFile"
"ICE Raw Collated","PrimKey","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\ICERawCollated.csv"
"OL Raw","PrimKey","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\OLRaw.csv"
"ICE Matched","PrimKey","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\ICEMatched.csv"
"OL Matched","PrimKey","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\OLMatched.csv"
"ICE Deleted","PrimKey","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\ICEDeleted.csv"
"OL Deleted","PrimKey","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\OLDeleted.csv"
"ICE New","PrimKey","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\ICENew.csv"
"OL New","PrimKey","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\OLNew.csv"
"ICE New Matched","PrimKey","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\ICENewMatched.csv"
"OL New Matched","PrimKey","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\OLNewMatched.csv"
"Queues","QueueName","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\Queues.csv"
"Comparisons","","C:\Users\Akhand\Documents\Visual Studio 2015\Projects\ExchangeRecon\ExchangeRecon\AppFiles\Comparer.csv"
